,n_voters,n_cands,n_issues,voters_p,cands_p,app_k,app_thresh,intensity_dist,election_rules,n_reps,default_style,delegation_style,best_k,n_delegators,intensities,mean,variance,skew,kurtosis
0,100,60,200,None,0.1,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.4995860000000001,0.052760543603999996,0.03093489674123551,-0.880730720439209
1,100,60,200,None,0.1,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.49996949999999996,0.052560191569749996,0.035066349667070076,-0.8822250208605271
2,100,60,200,None,0.1,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.4996005,0.052750642899750004,0.031313956531717105,-0.8810239305556506
3,100,60,200,None,0.1,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.49958949999999996,0.05277046398975,0.03003909598372114,-0.8791243308104462
4,100,60,200,None,0.1,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.499601,0.052761455799,0.030539664434167196,-0.8798550478691896
5,100,60,200,None,0.1,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.49993350000000003,0.052604438077750004,0.03390095811149715,-0.8827182534215186
6,100,60,200,None,0.1,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.4995375,0.052803278593749996,0.029286689637899935,-0.8781075945021124
7,100,60,200,None,0.2,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.5177649999999999,0.05404945977500002,0.01399015977630719,-0.9854314453129072
8,100,60,200,None,0.2,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.5234495,0.051894438449749995,0.02667327947392419,-0.9723669238117911
9,100,60,200,None,0.2,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.517795,0.054176752975,0.009710674776130144,-0.9793883641029204
10,100,60,200,None,0.2,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.5182939999999999,0.053997079564,0.009942893772692514,-0.9780663007733548
11,100,60,200,None,0.2,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.517448,0.05431769229600001,0.011689092039750736,-0.986485491818129
12,100,60,200,None,0.2,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.5247585,0.051135459177749996,0.0443262592883708,-0.9792482144353838
13,100,60,200,None,0.2,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.5164215,0.05478919683775,0.0004686758234899839,-0.9747422918485427
14,100,60,200,None,0.3,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.553715,0.036947938775,0.15298453676948962,-0.8600897379410872
15,100,60,200,None,0.3,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.5731970000000001,0.031744929191,0.2054497301254405,-0.7747628640279305
16,100,60,200,None,0.3,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.5488460000000001,0.03771628328399999,0.16780064749806245,-0.8478041809696748
17,100,60,200,None,0.3,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.55667,0.035603531099999995,0.16602532813307821,-0.8270962077873372
18,100,60,200,None,0.3,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.5478179999999999,0.038436018876,0.14947544026949414,-0.871356402126712
19,100,60,200,None,0.3,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.5735445,0.03196467401975,0.20580235941868696,-0.7946310475513303
20,100,60,200,None,0.3,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.5420325,0.03908858144375,0.15601441142870007,-0.8725782131684836
21,100,60,200,None,0.4,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.620383,0.013273743310999998,0.3482538969468499,-0.18909841747896872
22,100,60,200,None,0.4,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.6487685,0.01054951090775,0.44095619799330177,0.06334003827762702
23,100,60,200,None,0.4,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.6031525000000001,0.014389744243749999,0.4028112544408201,-0.1639047096148718
24,100,60,200,None,0.4,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.6267845,0.00999882305975,0.4917294384869258,0.16867318412859378
25,100,60,200,None,0.4,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.6027405,0.01445825715975,0.4298632770234243,-0.16677548843038936
26,100,60,200,None,0.4,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.6513964999999998,0.010469012287749999,0.4368423416177318,0.007291919406872793
27,100,60,200,None,0.4,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.5881235,0.01495241624775,0.4031249080788272,-0.1762994802894351
28,100,60,200,None,0.5,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.6910055,0.004734896469749999,0.9264687620245993,0.9818213545968213
29,100,60,200,None,0.5,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.703915,0.0043625527749999995,0.869466549282,1.0176776371767833
30,100,60,200,None,0.5,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.6474725,0.005270669243750001,0.9775720761846974,1.255424681479047
31,100,60,200,None,0.5,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.6812214999999999,0.00436557543775,0.8868949604358457,1.2480543343661958
32,100,60,200,None,0.5,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.649325,0.005608469375,0.9954868728745916,1.4139784540231943
33,100,60,200,None,0.5,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.704843,0.004029215351,0.8738785144407661,0.9346237081337425
34,100,60,200,None,0.5,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.6280315000000001,0.00591319750775,0.984137437159091,1.1157938669770724
35,100,60,200,None,0.6,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.6251785,0.015812785637749998,0.4037768824099708,-0.35928627595657714
36,100,60,200,None,0.6,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.655081,0.012107223439,0.5419578744083173,-0.061772559618871625
37,100,60,200,None,0.6,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.607325,0.016368879375,0.507029830136223,-0.3065045647970184
38,100,60,200,None,0.6,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.629343,0.012084643350999999,0.521018635029201,-0.1502039098245418
39,100,60,200,None,0.6,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.6092110000000001,0.016102762479,0.5298975762397142,-0.3336460237695258
40,100,60,200,None,0.6,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.655845,0.012116485975,0.5330797969620318,-0.09634947629784651
41,100,60,200,None,0.6,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.5941740000000001,0.017496837724,0.5068588200832621,-0.3053356350427978
42,100,60,200,None,0.7,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.5402285,0.037235710287749996,0.20799258158035303,-0.8209321947733015
43,100,60,200,None,0.7,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.5600915,0.03173297912775,0.2721950535550832,-0.6950464865978501
44,100,60,200,None,0.7,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.5350855,0.037831555189749996,0.22652026298517078,-0.8181499268577461
45,100,60,200,None,0.7,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.54477,0.0350539121,0.23732349302678937,-0.8010973374561372
46,100,60,200,None,0.7,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.53674,0.0372476624,0.23731431742440948,-0.8048319329680389
47,100,60,200,None,0.7,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.5619304999999999,0.03122507066975,0.2884863472576154,-0.7272289825785694
48,100,60,200,None,0.7,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.5304420000000001,0.03813885963600001,0.24484762629814907,-0.8208697266978779
49,100,60,200,None,0.8,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.5059705,0.05017256562975,0.08268294565668276,-0.903850958342848
50,100,60,200,None,0.8,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.5117185,0.047800844257750004,0.11220804492127412,-0.8974843929314473
51,100,60,200,None,0.8,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.5057225000000001,0.05028011549375,0.07935887322173371,-0.9036832553168717
52,100,60,200,None,0.8,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.5064635000000001,0.04985383066775,0.09047788634806496,-0.9140958173954936
53,100,60,200,None,0.8,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.5057020000000001,0.050228477196,0.08420999810824752,-0.910958435572351
54,100,60,200,None,0.8,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.5122525,0.04764532874375,0.1133534307087434,-0.8980346234360992
55,100,60,200,None,0.8,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.504444,0.050634750864,0.07946253117508248,-0.9042971015339689
56,100,60,200,None,0.9,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.49348000000000003,0.0544944346,0.0012759863952042944,-0.8999322133357293
57,100,60,200,None,0.9,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.4939325,0.05424254794374999,0.006431026709690446,-0.9040939166364717
58,100,60,200,None,0.9,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.49357700000000004,0.054433030071,0.0030270762269476253,-0.9017030104125854
59,100,60,200,None,0.9,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.493547,0.054463708791,0.0017229822455789238,-0.8996127915675576
60,100,60,200,None,0.9,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.493439,0.054521568278999996,0.0004103333094502461,-0.898808506002299
61,100,60,200,None,0.9,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.493911,0.054260649078999995,0.005996325318994138,-0.903896769081622
62,100,60,200,None,0.9,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.49341549999999995,0.05452563685975,0.0005636884399754936,-0.8987471164702843
63,100,60,200,None,1.0,100,0.5,uniform,max_approval,21,uniform,incisive,None,None,True,0.4960205,0.054500716079749996,0.06838495356583395,-0.8945886895898099
64,100,60,200,None,1.0,100,0.5,uniform,borda,21,uniform,incisive,None,None,True,0.4960205,0.054500716079749996,0.06838495356583395,-0.8945886895898099
65,100,60,200,None,1.0,100,0.5,uniform,plurality,21,uniform,incisive,None,None,True,0.4960205,0.054500716079749996,0.06838495356583395,-0.8945886895898099
66,100,60,200,None,1.0,100,0.5,uniform,rav,21,uniform,incisive,None,None,True,0.4960205,0.054500716079749996,0.06838495356583395,-0.8945886895898099
67,100,60,200,None,1.0,100,0.5,uniform,irv,21,uniform,incisive,None,None,True,0.4960205,0.054500716079749996,0.06838495356583395,-0.8945886895898099
68,100,60,200,None,1.0,100,0.5,uniform,max_agreement,21,uniform,incisive,None,None,True,0.4960205,0.054500716079749996,0.06838495356583395,-0.8945886895898099
69,100,60,200,None,1.0,100,0.5,uniform,random_winners,21,uniform,incisive,None,None,True,0.4960205,0.054500716079749996,0.06838495356583395,-0.8945886895898099
